field,translate_id_metadata,lang,browse_link,external_link
title,metadata-title,en,
title-pt,metadata-title,pt,
creator,metadata-creator,en;pt,
illustrator,metadata-illustrator,en;pt,
translator,metadata-translator,en;pt
lexile-level-en,metadata-lexile-level-en,en;pt
lexile-level-pt,metadata-lexile-level-pt,en;pt
atos-level-en,metadata-atos-level-en,en;pt
atos-level-pt,metadata-atos-level-pt,en;pt
ar_id,metadata-ar-id,en;pt,
age_group_interest_level,metadata-age-group,en;pt,
language,metadata-language,en;pt,true
date,metadata-date,en;pt,
description-en,metadata-description,en,
description-pt,metadata-description,pt,
subject-en,metadata-subject,en,true
subject-pt,metadata-subject,pt,true
tags-en,metadata-tags,en,true
tags-pt,metadata-tags,pt,true
locations_en,metadata-location,en,true
locations_pt,metadata-location,pt,true
source,metadata-source,en;pt,
identifier,metadata-identifier,en;pt,
isbn,metadata-isbn,en;pt,,true
type,metadata-type,en;pt,
format,metadata-format,en;pt,
rights,metadata-rights,en;pt
rightsstatement,metadata-rightsstatement,en;pt,,true